id,profit,grow_rate,total_loan,total_research_cost,employee_change,loyal_customer_change,status
1,857,2,1649,179,-100,21,1
2,792,10,3085,114,-62,37,1
3,-260,16,1089,412,34,166,1
4,-336,19,179,162,72,164,1
5,232,3,2357,472,-74,69,1
6,349,10,4904,496,-94,10,1
7,-578,10,442,488,183,141,1
8,939,3,4014,209,84,28,1
9,880,2,393,83,57,43,1
10,219,8,2818,197,79,45,1
11,-314,10,2290,2367,70,105,1
12,897,9,4451,291,-96,54,1
13,-482,11,7054,5657,158,138,1
14,-876,27,942,172,161,110,1
15,456,7,637,358,-12,15,1
16,-813,18,6556,1564,166,117,1
17,-294,18,3881,1794,156,139,1
18,-271,14,6376,584,139,191,1
19,-797,22,6999,1187,100,150,1
20,991,4,3367,193,-56,110,1
21,-989,15,4378,1361,74,124,1
22,38,-5,2524,307,-11,59,1
23,76,2,1984,187,67,148,1
24,782,4,4160,174,-8,27,1
25,-980,13,2989,1470,111,153,1
26,211,9,4008,169,-65,128,1
27,607,-4,3066,208,66,142,1
28,-56,21,2002,305,15,127,1
29,-51,18,7509,964,15,194,1
30,585,3,366,30,10,87,1
31,-190,10,3600,312,75,141,1
32,352,9,1519,100,-77,121,1
33,987,5,4306,242,6,107,1
34,-747,18,7435,3628,44,101,1
35,-620,21,384,273,141,186,1
36,-649,24,7113,4358,111,145,1
37,-600,12,5232,1025,200,136,1
38,-326,10,967,310,183,154,1
39,-312,29,1507,1409,64,197,1
40,-971,26,5364,946,57,145,1
41,-352,11,1106,382,65,108,1
42,389,-4,422,160,-33,39,1
43,-449,18,434,159,79,171,1
44,-783,20,1950,676,123,131,1
45,-705,30,1251,488,82,104,1
46,-787,28,9709,1379,85,131,1
47,-51,19,9445,2642,73,170,1
48,-351,16,7279,5886,49,151,1
49,-667,11,3759,1062,177,101,1
50,816,8,884,95,92,136,1
51,-273,14,2370,902,158,167,1
52,726,4,4663,125,48,-10,1
53,908,4,798,97,72,55,1
54,495,1,205,38,-7,139,1
55,186,-1,460,31,-66,147,1
56,306,-1,3921,581,-80,118,1
57,495,5,1054,369,70,148,1
58,-576,27,2956,1505,59,159,1
59,-989,27,3170,1269,98,194,1
60,685,-3,3880,333,-63,15,1
61,-875,19,109,57,185,105,1
62,-608,10,2181,717,8,185,1
63,258,5,2845,237,-5,14,1
64,-145,30,9740,4551,72,159,1
65,-396,25,7529,4463,200,181,1
66,-252,14,3335,613,111,191,1
67,952,-1,3500,54,73,78,1
68,-185,14,9622,1189,54,132,1
69,777,3,1476,85,40,129,1
70,961,-1,785,109,-77,12,1
71,854,-3,552,189,10,126,1
72,-514,18,9670,1410,140,177,1
73,639,4,121,18,-87,53,1
74,393,-5,303,56,-84,121,1
75,-468,30,6865,278,51,113,1
76,507,-1,2534,131,18,82,1
77,369,0,3787,314,-28,14,1
78,367,7,1302,102,42,17,1
79,-306,24,3550,1627,149,137,1
80,-257,28,5057,1855,53,183,1
81,-357,30,1654,726,164,200,1
82,-379,26,567,402,147,169,1
83,-875,18,3370,3331,146,104,1
84,514,-5,3007,529,-9,99,1
85,732,0,739,111,-57,74,1
86,-148,30,6035,2118,179,169,1
87,198,0,501,76,-36,56,1
88,-862,23,5004,1904,25,117,1
89,740,6,4021,251,40,86,1
90,535,2,1221,100,-70,105,1
91,615,7,1222,180,33,4,1
92,-185,23,2297,175,83,164,1
93,960,3,4549,361,-70,1,1
94,-299,27,776,314,101,147,1
95,-657,28,4298,370,36,187,1
96,-982,15,975,273,157,181,1
97,720,-1,1106,169,96,56,1
98,235,9,3919,262,-86,142,1
99,-825,25,821,253,97,144,1
100,872,3,4654,1795,47,-2,1
101,179,9,256,54,97,3,1
102,-107,13,6930,1591,175,103,1
103,927,-1,2471,86,15,118,1
104,-229,11,4167,2162,173,160,1
105,-708,11,1630,220,150,103,1
106,-881,14,3764,172,156,191,1
107,-172,30,9038,1241,141,154,1
108,25,10,4449,290,28,97,1
109,-63,14,5015,126,149,142,1
110,-405,28,7848,3982,185,154,1
111,567,-1,4553,161,37,68,1
112,-918,22,4234,1188,66,199,1
113,-220,17,1049,176,189,101,1
114,272,3,3342,51,-60,73,1
115,-70,23,7200,722,74,137,1
116,-522,20,4844,1418,89,128,1
117,-69,12,5652,1419,102,188,1
118,-605,25,4267,2621,115,120,1
119,-95,13,8306,2885,148,156,1
120,252,9,3688,468,27,42,1
121,-358,28,4064,1416,37,162,1
122,926,-1,4657,1327,-36,140,1
123,-981,13,2014,545,137,101,1
124,-282,11,979,537,16,193,1
125,-745,17,6034,689,124,126,1
126,-656,27,3250,668,111,169,1
127,462,5,2124,146,32,107,1
128,-973,27,3849,1897,14,155,1
129,398,6,2690,691,-50,82,1
130,-665,27,4125,1307,191,157,1
131,428,4,433,46,38,148,1
132,136,6,4005,2281,-3,128,1
133,-438,14,2202,1161,1,104,1
134,857,9,1120,84,85,-2,1
135,-524,21,8147,3279,87,136,1
136,53,3,1324,386,-39,50,1
137,1,10,391,74,48,87,1
138,-849,10,9613,125,63,183,1
139,881,6,3491,3313,93,101,1
140,-46,13,3181,1669,158,134,1
141,55,9,4825,121,-93,40,1
142,-672,10,6435,1086,15,180,1
143,-963,29,2089,443,185,195,1
144,435,9,2232,344,53,95,1
145,-680,22,5279,2137,42,190,1
146,10,-1,4599,72,-93,140,1
147,-839,15,1929,720,15,102,1
148,-157,23,5998,1612,118,133,1
149,-29,12,113,136,121,200,1
150,687,6,2052,386,-82,64,1
151,-1024,-3,9282,195,-54,-6,0
152,-1074,-18,6237,293,-114,-11,0
153,-454,-18,4329,173,-5,-99,0
154,-666,-16,13040,1304,-11,11,0
155,-575,-14,7810,330,-14,-91,0
156,-746,0,6335,226,-78,-82,0
157,178,2,9451,4478,-136,-22,0
158,-1056,-7,13443,965,-249,-88,0
159,-23,-13,7879,263,10,-26,0
160,-555,-18,10761,396,8,-57,0
161,-994,-19,13909,404,-238,3,0
162,-793,6,10316,190,-151,12,0
163,-627,-2,12844,462,-12,-21,0
164,-620,-2,12472,492,-201,-82,0
165,417,1,1002,189,-120,-100,0
166,-1100,-3,7586,233,-138,-92,0
167,174,-1,1310,229,-98,-43,0
168,-1300,-8,6669,150,-238,-91,0
169,-657,-9,12498,338,-224,-52,0
170,-771,-1,11242,346,-93,27,0
171,-909,-4,13843,332,-15,-46,0
172,-314,-1,10404,733,-279,-80,0
173,66,-1,2574,390,-108,-22,0
174,-1238,-20,11670,711,55,49,0
175,-1157,0,14453,421,66,-99,0
176,378,2,5700,158,-69,12,0
177,-1349,-6,3013,820,99,-4,0
178,-1183,-20,12920,432,7,-84,0
179,173,0,6305,1847,-19,-49,0
180,-1415,-3,11724,545,99,-66,0
181,-128,-20,8900,357,-149,-58,0
182,418,-1,5726,3153,-67,-54,0
183,271,1,3973,1634,-108,-78,0
184,-691,-20,11862,1578,100,-88,0
185,69,-1,9435,4001,19,-24,0
186,-1005,2,12030,441,-243,-30,0
187,-1199,-3,8496,268,-53,27,0
188,-806,-13,5119,98,-69,-11,0
189,-439,-9,11106,383,44,47,0
190,-317,-1,7452,362,-46,-33,0
